;Table name: Filters_Identity
;MariaDB types
;INT NOT NULL : ID, ID_F
;VARCHAR(30) NOT NULL DEFAULT 'N.A.' : Description
;CONSTRAINT PRIMARY KEY (ID, ID_F)
;CONSTRAINT FOREIGN KEY (ID) REFERENCES Identity(ID)
;CONSTRAINT FOREIGN KEY (ID_F) REFERENCES Filters(ID_F)
;ID,ID_F,Description
3,2,Optical
3,3,Optical
97,24,Optical
97,25,Optical
172,29,Optical
178,36,Optical
178,37,Optical
178,38,Optical
180,36,Optical
180,38,Optical
198,40,Optical
198,39,Optical
198,29,Optical
199,39,Optical
200,39,Optical
206,50,Optical
207,50,Optical
3,10,Spitzer
3,11,Spitzer
3,12,Spitzer
3,13,Spitzer
3,14,Spitzer
35,10,Spitzer
35,11,Spitzer
35,12,Spitzer
35,13,Spitzer
35,14,Spitzer
34,10,Spitzer
34,11,Spitzer
34,12,Spitzer
34,13,Spitzer
34,14,Spitzer
34,15,Spitzer
38,10,Spitzer
38,11,Spitzer
38,12,Spitzer
38,13,Spitzer
38,14,Spitzer
38,15,Spitzer
142,10,Spitzer
142,11,Spitzer
142,12,Spitzer
142,13,Spitzer
142,14,Spitzer
97,10,Spitzer
97,11,Spitzer
97,12,Spitzer
97,13,Spitzer
97,14,Spitzer
97,15,Spitzer
0,10,Spitzer
0,11,Spitzer
0,12,Spitzer
0,13,Spitzer
0,14,Spitzer
0,15,Spitzer
0,16,Spitzer
1,10,Spitzer
1,11,Spitzer
1,12,Spitzer
1,13,Spitzer
1,14,Spitzer
2,10,Spitzer
2,11,Spitzer
2,12,Spitzer
2,13,Spitzer
2,14,Spitzer
4,10,Spitzer
4,11,Spitzer
4,12,Spitzer
4,13,Spitzer
4,14,Spitzer
5,10,Spitzer
5,11,Spitzer
5,12,Spitzer
5,13,Spitzer
5,14,Spitzer
5,15,Spitzer
6,13,Spitzer
6,14,Spitzer
6,15,Spitzer
7,10,Spitzer
7,11,Spitzer
7,12,Spitzer
7,13,Spitzer
7,14,Spitzer
7,15,Spitzer
8,10,Spitzer
8,11,Spitzer
8,12,Spitzer
8,13,Spitzer
8,14,Spitzer
9,10,Spitzer
9,11,Spitzer
9,12,Spitzer
9,13,Spitzer
9,14,Spitzer
10,10,Spitzer
10,11,Spitzer
10,12,Spitzer
10,13,Spitzer
10,14,Spitzer
11,10,Spitzer
11,11,Spitzer
11,12,Spitzer
11,13,Spitzer
11,14,Spitzer
12,10,Spitzer
12,11,Spitzer
12,12,Spitzer
12,13,Spitzer
12,14,Spitzer
12,15,Spitzer
13,10,Spitzer
13,11,Spitzer
13,12,Spitzer
13,13,Spitzer
13,14,Spitzer
14,10,Spitzer
14,11,Spitzer
14,12,Spitzer
14,13,Spitzer
14,14,Spitzer
15,10,Spitzer
15,11,Spitzer
15,12,Spitzer
15,13,Spitzer
15,14,Spitzer
16,10,Spitzer
16,11,Spitzer
16,12,Spitzer
16,13,Spitzer
16,14,Spitzer
17,10,Spitzer
17,11,Spitzer
17,12,Spitzer
17,13,Spitzer
17,14,Spitzer
18,10,Spitzer
18,11,Spitzer
18,12,Spitzer
18,13,Spitzer
18,14,Spitzer
19,10,Spitzer
19,11,Spitzer
19,12,Spitzer
19,13,Spitzer
19,14,Spitzer
20,10,Spitzer
20,11,Spitzer
20,12,Spitzer
20,13,Spitzer
20,14,Spitzer
21,11,Spitzer
21,12,Spitzer
21,14,Spitzer
22,11,Spitzer
22,12,Spitzer
22,14,Spitzer
23,10,Spitzer
23,11,Spitzer
23,12,Spitzer
23,13,Spitzer
23,14,Spitzer
25,10,Spitzer
25,11,Spitzer
25,12,Spitzer
25,13,Spitzer
25,14,Spitzer
24,10,Spitzer
24,11,Spitzer
24,12,Spitzer
24,13,Spitzer
24,14,Spitzer
26,10,Spitzer
26,11,Spitzer
26,12,Spitzer
26,13,Spitzer
26,14,Spitzer
27,10,Spitzer
27,11,Spitzer
27,12,Spitzer
27,13,Spitzer
27,14,Spitzer
28,10,Spitzer
28,11,Spitzer
28,12,Spitzer
28,13,Spitzer
28,14,Spitzer
29,10,Spitzer
29,11,Spitzer
29,12,Spitzer
29,13,Spitzer
29,14,Spitzer
30,10,Spitzer
30,11,Spitzer
30,12,Spitzer
30,13,Spitzer
30,14,Spitzer
31,10,Spitzer
31,11,Spitzer
31,12,Spitzer
31,13,Spitzer
31,14,Spitzer
32,10,Spitzer
32,11,Spitzer
32,12,Spitzer
32,13,Spitzer
32,14,Spitzer
33,10,Spitzer
33,11,Spitzer
33,12,Spitzer
33,13,Spitzer
33,14,Spitzer
37,10,Spitzer
37,11,Spitzer
37,12,Spitzer
37,13,Spitzer
37,14,Spitzer
39,10,Spitzer
39,11,Spitzer
39,12,Spitzer
39,13,Spitzer
39,14,Spitzer
39,15,Spitzer
40,10,Spitzer
40,11,Spitzer
40,12,Spitzer
40,13,Spitzer
40,14,Spitzer
41,10,Spitzer
41,11,Spitzer
41,12,Spitzer
41,13,Spitzer
41,14,Spitzer
42,10,Spitzer
42,11,Spitzer
42,12,Spitzer
42,13,Spitzer
42,14,Spitzer
43,10,Spitzer
43,11,Spitzer
43,12,Spitzer
43,13,Spitzer
43,14,Spitzer
45,13,Spitzer
45,14,Spitzer
45,15,Spitzer
46,10,Spitzer
46,11,Spitzer
46,12,Spitzer
46,13,Spitzer
46,14,Spitzer
46,15,Spitzer
47,10,Spitzer
47,11,Spitzer
47,12,Spitzer
47,13,Spitzer
47,14,Spitzer
48,10,Spitzer
48,11,Spitzer
48,12,Spitzer
48,13,Spitzer
48,14,Spitzer
49,10,Spitzer
49,11,Spitzer
49,13,Spitzer
49,14,Spitzer
49,15,Spitzer
50,10,Spitzer
50,11,Spitzer
50,13,Spitzer
50,14,Spitzer
51,12,Spitzer
51,13,Spitzer
51,14,Spitzer
58,10,Spitzer
58,11,Spitzer
58,12,Spitzer
58,13,Spitzer
58,14,Spitzer
58,15,Spitzer
59,10,Spitzer
59,11,Spitzer
59,12,Spitzer
59,13,Spitzer
59,14,Spitzer
60,10,Spitzer
60,11,Spitzer
60,12,Spitzer
60,13,Spitzer
60,14,Spitzer
61,10,Spitzer
61,11,Spitzer
61,12,Spitzer
61,13,Spitzer
61,14,Spitzer
61,15,Spitzer
62,10,Spitzer
62,11,Spitzer
62,12,Spitzer
62,13,Spitzer
62,14,Spitzer
63,10,Spitzer
63,11,Spitzer
63,12,Spitzer
63,13,Spitzer
63,14,Spitzer
84,11,Spitzer
84,13,Spitzer
84,14,Spitzer
85,10,Spitzer
85,12,Spitzer
85,14,Spitzer
87,12,Spitzer
87,13,Spitzer
87,14,Spitzer
64,10,Spitzer
64,12,Spitzer
64,14,Spitzer
64,15,Spitzer
67,10,Spitzer
67,11,Spitzer
67,12,Spitzer
67,13,Spitzer
67,14,Spitzer
68,10,Spitzer
68,11,Spitzer
68,12,Spitzer
68,13,Spitzer
68,14,Spitzer
69,10,Spitzer
69,11,Spitzer
69,12,Spitzer
69,13,Spitzer
69,14,Spitzer
71,10,Spitzer
71,11,Spitzer
71,12,Spitzer
71,13,Spitzer
71,14,Spitzer
72,10,Spitzer
72,11,Spitzer
72,12,Spitzer
72,13,Spitzer
72,14,Spitzer
73,10,Spitzer
73,11,Spitzer
73,12,Spitzer
73,13,Spitzer
73,14,Spitzer
74,10,Spitzer
74,11,Spitzer
74,12,Spitzer
74,13,Spitzer
74,14,Spitzer
75,10,Spitzer
75,12,Spitzer
75,14,Spitzer
76,10,Spitzer
76,12,Spitzer
76,14,Spitzer
77,10,Spitzer
77,11,Spitzer
77,12,Spitzer
77,13,Spitzer
77,14,Spitzer
117,10,Spitzer
117,11,Spitzer
117,12,Spitzer
117,13,Spitzer
117,14,Spitzer
117,15,Spitzer
166,10,Spitzer
166,11,Spitzer
166,12,Spitzer
166,13,Spitzer
167,10,Spitzer
167,11,Spitzer
167,12,Spitzer
167,13,Spitzer
167,14,Spitzer
168,10,Spitzer
168,11,Spitzer
168,12,Spitzer
168,13,Spitzer
168,14,Spitzer
162,10,Spitzer
162,11,Spitzer
162,12,Spitzer
162,13,Spitzer
162,14,Spitzer
163,10,Spitzer
163,11,Spitzer
163,12,Spitzer
163,13,Spitzer
163,14,Spitzer
169,10,Spitzer
169,11,Spitzer
169,12,Spitzer
169,13,Spitzer
169,14,Spitzer
164,10,Spitzer
164,11,Spitzer
164,12,Spitzer
164,13,Spitzer
164,14,Spitzer
171,10,Spitzer
171,11,Spitzer
171,12,Spitzer
171,13,Spitzer
171,14,Spitzer
172,10,Spitzer
172,11,Spitzer
172,12,Spitzer
172,13,Spitzer
172,14,Spitzer
172,15,Spitzer
173,10,Spitzer
173,11,Spitzer
173,12,Spitzer
173,13,Spitzer
173,14,Spitzer
173,15,Spitzer
174,10,Spitzer
174,11,Spitzer
174,12,Spitzer
174,13,Spitzer
174,14,Spitzer
174,15,Spitzer
101,10,Spitzer
101,11,Spitzer
101,12,Spitzer
101,13,Spitzer
101,14,Spitzer
101,15,Spitzer
101,16,Spitzer
165,10,Spitzer
165,11,Spitzer
165,12,Spitzer
165,13,Spitzer
180,11,Spitzer
180,13,Spitzer
180,14,Spitzer
191,11,Spitzer
191,14,Spitzer
191,15,Spitzer
191,16,Spitzer
192,14,Spitzer
192,15,Spitzer
94,11,Spitzer
94,13,Spitzer
94,14,Spitzer
93,11,Spitzer
93,13,Spitzer
93,14,Spitzer
92,11,Spitzer
92,13,Spitzer
92,14,Spitzer
91,10,Spitzer
91,11,Spitzer
91,12,Spitzer
91,13,Spitzer
91,14,Spitzer
90,10,Spitzer
90,11,Spitzer
90,12,Spitzer
90,13,Spitzer
90,14,Spitzer
89,11,Spitzer
89,13,Spitzer
89,14,Spitzer
88,11,Spitzer
88,13,Spitzer
88,14,Spitzer
86,10,Spitzer
86,12,Spitzer
86,14,Spitzer
86,15,Spitzer
83,10,Spitzer
83,11,Spitzer
83,12,Spitzer
83,13,Spitzer
83,14,Spitzer
82,10,Spitzer
82,11,Spitzer
82,12,Spitzer
82,13,Spitzer
82,14,Spitzer
81,10,Spitzer
81,11,Spitzer
81,12,Spitzer
81,13,Spitzer
81,14,Spitzer
80,10,Spitzer
80,11,Spitzer
80,12,Spitzer
80,13,Spitzer
80,14,Spitzer
79,10,Spitzer
79,11,Spitzer
79,13,Spitzer
79,14,Spitzer
78,11,Spitzer
78,13,Spitzer
78,14,Spitzer
70,10,Spitzer
70,11,Spitzer
70,12,Spitzer
70,13,Spitzer
70,14,Spitzer
66,11,Spitzer
66,13,Spitzer
66,14,Spitzer
66,15,Spitzer
65,10,Spitzer
65,11,Spitzer
65,12,Spitzer
65,13,Spitzer
65,14,Spitzer
57,10,Spitzer
57,11,Spitzer
57,12,Spitzer
57,13,Spitzer
57,14,Spitzer
56,10,Spitzer
56,11,Spitzer
56,12,Spitzer
56,13,Spitzer
56,14,Spitzer
55,10,Spitzer
55,11,Spitzer
55,12,Spitzer
55,13,Spitzer
55,14,Spitzer
54,11,Spitzer
54,12,Spitzer
54,13,Spitzer
54,14,Spitzer
53,10,Spitzer
53,11,Spitzer
53,12,Spitzer
53,13,Spitzer
53,14,Spitzer
52,10,Spitzer
52,11,Spitzer
52,12,Spitzer
52,13,Spitzer
52,14,Spitzer
44,11,Spitzer
44,13,Spitzer
44,14,Spitzer
193,10,Spitzer
193,11,Spitzer
193,12,Spitzer
193,13,Spitzer
193,14,Spitzer
194,10,Spitzer
194,11,Spitzer
194,12,Spitzer
194,13,Spitzer
194,14,Spitzer
194,15,Spitzer
195,10,Spitzer
195,11,Spitzer
195,12,Spitzer
195,13,Spitzer
195,14,Spitzer
195,15,Spitzer
195,16,Spitzer
198,10,Spitzer
198,11,Spitzer
198,12,Spitzer
198,13,Spitzer
199,10,Spitzer
199,11,Spitzer
199,12,Spitzer
199,13,Spitzer
199,14,Spitzer
200,10,Spitzer
200,11,Spitzer
200,12,Spitzer
200,13,Spitzer
201,10,Spitzer
201,11,Spitzer
201,12,Spitzer
201,13,Spitzer
202,10,Spitzer
202,11,Spitzer
202,12,Spitzer
202,13,Spitzer
202,14,Spitzer
202,15,Spitzer
203,10,Spitzer
203,11,Spitzer
203,15,Spitzer
205,10,Spitzer
205,11,Spitzer
205,12,Spitzer
205,13,Spitzer
205,15,Spitzer
196,10,Spitzer
196,11,Spitzer
196,12,Spitzer
196,13,Spitzer
196,14,Spitzer
196,15,Spitzer
300,10,Spitzer
300,11,Spitzer
300,12,Spitzer
300,13,Spitzer
300,14,Spitzer
301,10,Spitzer
301,11,Spitzer
301,12,Spitzer
301,13,Spitzer
301,14,Spitzer
313,10,Spitzer
313,11,Spitzer
313,12,Spitzer
313,13,Spitzer
313,14,Spitzer
313,15,Spitzer
313,16,Spitzer
314,10,Spitzer
314,11,Spitzer
314,12,Spitzer
314,13,Spitzer
314,14,Spitzer
314,15,Spitzer
315,10,Spitzer
315,11,Spitzer
315,12,Spitzer
315,13,Spitzer
315,14,Spitzer
316,10,Spitzer
316,11,Spitzer
316,12,Spitzer
316,13,Spitzer
316,14,Spitzer
316,15,Spitzer
317,10,Spitzer
317,11,Spitzer
317,12,Spitzer
317,13,Spitzer
317,14,Spitzer
96,10,Spitzer
96,11,Spitzer
96,12,Spitzer
96,13,Spitzer
96,14,Spitzer
96,15,Spitzer
208,15,Spitzer
319,10,Spitzer
319,11,Spitzer
319,12,Spitzer
319,13,Spitzer
319,14,Spitzer
319,15,Spitzer
320,10,Spitzer
320,11,Spitzer
320,12,Spitzer
320,13,Spitzer
320,14,Spitzer
321,10,Spitzer
321,11,Spitzer
321,12,Spitzer
321,13,Spitzer
321,14,Spitzer
322,10,Spitzer
322,11,Spitzer
322,12,Spitzer
322,13,Spitzer
322,14,Spitzer
323,10,Spitzer
323,11,Spitzer
323,12,Spitzer
323,13,Spitzer
323,14,Spitzer
324,10,Spitzer
324,11,Spitzer
324,12,Spitzer
324,13,Spitzer
324,14,Spitzer
325,10,Spitzer
325,11,Spitzer
325,12,Spitzer
325,13,Spitzer
325,14,Spitzer
327,10,Spitzer
327,11,Spitzer
327,12,Spitzer
327,13,Spitzer
327,14,Spitzer
327,15,Spitzer
3,17,Herschel
3,18,Herschel
3,19,Herschel
35,17,Herschel
35,18,Herschel
35,19,Herschel
35,20,Herschel
35,21,Herschel
35,22,Herschel
97,17,Herschel
97,19,Herschel
97,20,Herschel
97,21,Herschel
97,22,Herschel
0,17,Herschel
0,18,Herschel
0,19,Herschel
0,20,Herschel
0,21,Herschel
0,22,Herschel
1,17,Herschel
1,18,Herschel
1,19,Herschel
1,20,Herschel
1,21,Herschel
1,22,Herschel
2,17,Herschel
2,18,Herschel
2,19,Herschel
2,20,Herschel
2,21,Herschel
2,22,Herschel
4,17,Herschel
4,19,Herschel
4,20,Herschel
5,18,Herschel
5,19,Herschel
5,20,Herschel
5,22,Herschel
6,18,Herschel
6,19,Herschel
6,20,Herschel
7,17,Herschel
7,18,Herschel
7,19,Herschel
7,20,Herschel
7,21,Herschel
7,22,Herschel
8,17,Herschel
8,18,Herschel
