;Table name: Filters_Identity
8,19,Herschel
8,20,Herschel
8,21,Herschel
8,22,Herschel
9,17,Herschel
9,18,Herschel
9,19,Herschel
9,20,Herschel
9,21,Herschel
9,22,Herschel
10,17,Herschel
10,18,Herschel
10,19,Herschel
11,17,Herschel
11,18,Herschel
11,19,Herschel
11,20,Herschel
11,21,Herschel
11,22,Herschel
12,18,Herschel
12,19,Herschel
12,20,Herschel
12,21,Herschel
12,22,Herschel
13,17,Herschel
13,18,Herschel
13,19,Herschel
14,17,Herschel
14,19,Herschel
14,20,Herschel
14,21,Herschel
15,17,Herschel
15,18,Herschel
15,19,Herschel
15,20,Herschel
15,21,Herschel
16,17,Herschel
16,18,Herschel
16,19,Herschel
16,20,Herschel
16,21,Herschel
16,22,Herschel
17,17,Herschel
17,18,Herschel
17,19,Herschel
17,20,Herschel
18,17,Herschel
18,18,Herschel
18,19,Herschel
18,20,Herschel
18,22,Herschel
19,17,Herschel
19,18,Herschel
19,19,Herschel
19,20,Herschel
20,17,Herschel
20,18,Herschel
20,19,Herschel
20,20,Herschel
20,21,Herschel
20,22,Herschel
21,17,Herschel
21,18,Herschel
21,20,Herschel
22,17,Herschel
22,18,Herschel
22,19,Herschel
22,20,Herschel
22,21,Herschel
22,22,Herschel
23,17,Herschel
23,18,Herschel
23,19,Herschel
23,20,Herschel
23,21,Herschel
23,22,Herschel
25,17,Herschel
25,18,Herschel
25,19,Herschel
25,20,Herschel
25,22,Herschel
24,17,Herschel
24,18,Herschel
24,19,Herschel
24,20,Herschel
24,21,Herschel
26,17,Herschel
26,18,Herschel
26,19,Herschel
26,20,Herschel
27,17,Herschel
27,18,Herschel
27,19,Herschel
27,20,Herschel
28,17,Herschel
28,18,Herschel
28,19,Herschel
28,20,Herschel
29,17,Herschel
29,18,Herschel
29,19,Herschel
29,20,Herschel
29,21,Herschel
29,22,Herschel
30,17,Herschel
30,18,Herschel
30,19,Herschel
30,20,Herschel
30,21,Herschel
30,22,Herschel
31,17,Herschel
31,18,Herschel
31,19,Herschel
31,20,Herschel
32,17,Herschel
32,18,Herschel
32,19,Herschel
32,20,Herschel
32,21,Herschel
32,22,Herschel
33,17,Herschel
33,19,Herschel
33,20,Herschel
33,21,Herschel
33,22,Herschel
34,18,Herschel
34,19,Herschel
34,20,Herschel
34,21,Herschel
34,22,Herschel
37,17,Herschel
37,18,Herschel
37,19,Herschel
37,20,Herschel
37,21,Herschel
37,22,Herschel
38,18,Herschel
38,19,Herschel
38,20,Herschel
38,21,Herschel
38,22,Herschel
39,18,Herschel
39,20,Herschel
39,21,Herschel
39,22,Herschel
40,17,Herschel
40,18,Herschel
40,19,Herschel
40,20,Herschel
40,22,Herschel
41,17,Herschel
41,18,Herschel
41,19,Herschel
41,20,Herschel
41,21,Herschel
41,22,Herschel
42,17,Herschel
42,18,Herschel
42,19,Herschel
42,20,Herschel
42,21,Herschel
42,22,Herschel
43,17,Herschel
43,18,Herschel
43,19,Herschel
43,20,Herschel
43,21,Herschel
43,22,Herschel
45,20,Herschel
46,20,Herschel
46,21,Herschel
46,22,Herschel
47,17,Herschel
47,18,Herschel
47,20,Herschel
48,17,Herschel
48,18,Herschel
48,19,Herschel
48,20,Herschel
48,21,Herschel
49,18,Herschel
49,19,Herschel
49,20,Herschel
50,17,Herschel
50,18,Herschel
50,20,Herschel
50,21,Herschel
50,22,Herschel
64,20,Herschel
67,17,Herschel
67,18,Herschel
68,17,Herschel
68,18,Herschel
68,19,Herschel
68,20,Herschel
69,17,Herschel
69,18,Herschel
71,17,Herschel
71,18,Herschel
71,19,Herschel
71,20,Herschel
71,21,Herschel
71,22,Herschel
72,17,Herschel
72,18,Herschel
72,20,Herschel
73,17,Herschel
73,18,Herschel
74,17,Herschel
74,18,Herschel
74,19,Herschel
74,20,Herschel
74,22,Herschel
75,17,Herschel
75,18,Herschel
75,19,Herschel
75,20,Herschel
76,17,Herschel
76,18,Herschel
76,19,Herschel
76,20,Herschel
76,21,Herschel
76,22,Herschel
77,17,Herschel
77,18,Herschel
51,17,Herschel
51,18,Herschel
51,19,Herschel
51,20,Herschel
51,21,Herschel
51,22,Herschel
58,18,Herschel
58,19,Herschel
58,20,Herschel
59,17,Herschel
59,20,Herschel
60,17,Herschel
60,18,Herschel
60,19,Herschel
60,20,Herschel
60,21,Herschel
60,22,Herschel
61,18,Herschel
61,19,Herschel
61,20,Herschel
61,21,Herschel
61,22,Herschel
62,17,Herschel
62,18,Herschel
62,19,Herschel
62,20,Herschel
62,21,Herschel
62,22,Herschel
63,17,Herschel
63,19,Herschel
63,20,Herschel
63,21,Herschel
63,22,Herschel
84,17,Herschel
84,18,Herschel
84,19,Herschel
84,20,Herschel
84,21,Herschel
85,17,Herschel
85,19,Herschel
85,20,Herschel
85,21,Herschel
85,22,Herschel
87,17,Herschel
87,18,Herschel
87,19,Herschel
87,20,Herschel
166,17,Herschel
166,19,Herschel
166,20,Herschel
166,22,Herschel
167,17,Herschel
167,19,Herschel
167,20,Herschel
167,21,Herschel
167,22,Herschel
168,17,Herschel
168,19,Herschel
168,20,Herschel
168,21,Herschel
168,22,Herschel
162,17,Herschel
162,19,Herschel
162,20,Herschel
162,21,Herschel
162,22,Herschel
163,17,Herschel
163,19,Herschel
163,20,Herschel
163,21,Herschel
163,22,Herschel
169,17,Herschel
169,19,Herschel
169,20,Herschel
169,21,Herschel
169,22,Herschel
164,17,Herschel
164,19,Herschel
164,20,Herschel
164,21,Herschel
164,22,Herschel
171,17,Herschel
171,19,Herschel
171,20,Herschel
171,21,Herschel
171,22,Herschel
172,17,Herschel
172,19,Herschel
172,20,Herschel
172,21,Herschel
172,22,Herschel
173,17,Herschel
173,18,Herschel
173,19,Herschel
174,17,Herschel
174,18,Herschel
174,19,Herschel
165,17,Herschel
165,19,Herschel
165,20,Herschel
165,21,Herschel
165,22,Herschel
177,17,Herschel
177,19,Herschel
177,20,Herschel
177,21,Herschel
177,22,Herschel
178,17,Herschel
178,18,Herschel
178,19,Herschel
178,20,Herschel
178,21,Herschel
178,22,Herschel
179,17,Herschel
179,18,Herschel
179,19,Herschel
179,20,Herschel
179,21,Herschel
179,22,Herschel
180,17,Herschel
180,18,Herschel
180,19,Herschel
180,20,Herschel
180,21,Herschel
180,22,Herschel
181,17,Herschel
181,18,Herschel
181,19,Herschel
181,20,Herschel
181,21,Herschel
181,22,Herschel
182,17,Herschel
182,18,Herschel
182,19,Herschel
182,20,Herschel
182,21,Herschel
182,22,Herschel
183,17,Herschel
183,18,Herschel
183,19,Herschel
183,20,Herschel
183,21,Herschel
183,22,Herschel
184,17,Herschel
184,18,Herschel
184,19,Herschel
184,20,Herschel
184,21,Herschel
184,22,Herschel
185,17,Herschel
185,18,Herschel
185,19,Herschel
185,20,Herschel
185,21,Herschel
185,22,Herschel
186,17,Herschel
186,19,Herschel
186,20,Herschel
186,21,Herschel
186,22,Herschel
187,17,Herschel
187,18,Herschel
187,19,Herschel
187,21,Herschel
187,22,Herschel
188,17,Herschel
188,18,Herschel
188,19,Herschel
189,17,Herschel
189,18,Herschel
189,19,Herschel
189,20,Herschel
189,21,Herschel
189,22,Herschel
190,17,Herschel
190,19,Herschel
176,19,Herschel
176,20,Herschel
176,21,Herschel
176,22,Herschel
191,19,Herschel
191,20,Herschel
191,21,Herschel
191,22,Herschel
101,19,Herschel
101,20,Herschel
101,21,Herschel
101,22,Herschel
192,19,Herschel
192,20,Herschel
192,21,Herschel
192,22,Herschel
94,17,Herschel
94,18,Herschel
94,19,Herschel
94,20,Herschel
94,21,Herschel
94,22,Herschel
93,17,Herschel
93,18,Herschel
93,19,Herschel
93,20,Herschel
93,21,Herschel
93,22,Herschel
92,17,Herschel
92,20,Herschel
91,17,Herschel
91,19,Herschel
91,20,Herschel
90,17,Herschel
90,18,Herschel
90,19,Herschel
90,20,Herschel
90,21,Herschel
89,17,Herschel
89,18,Herschel
89,20,Herschel
88,17,Herschel
88,18,Herschel
88,19,Herschel
88,20,Herschel
86,19,Herschel
86,20,Herschel
86,21,Herschel
83,17,Herschel
83,18,Herschel
83,19,Herschel
83,20,Herschel
82,17,Herschel
82,18,Herschel
82,19,Herschel
82,20,Herschel
82,21,Herschel
82,22,Herschel
81,17,Herschel
81,18,Herschel
81,19,Herschel
81,20,Herschel
81,21,Herschel
81,22,Herschel
80,17,Herschel
80,18,Herschel
80,19,Herschel
80,20,Herschel
80,21,Herschel
79,17,Herschel
79,18,Herschel
79,19,Herschel
79,20,Herschel
79,21,Herschel
79,22,Herschel
78,17,Herschel
78,19,Herschel
78,20,Herschel
70,17,Herschel
70,18,Herschel
70,19,Herschel
70,20,Herschel
66,20,Herschel
65,17,Herschel
65,18,Herschel
65,20,Herschel
65,21,Herschel
57,17,Herschel
57,18,Herschel
57,19,Herschel
57,20,Herschel
57,21,Herschel
56,17,Herschel
56,18,Herschel
56,19,Herschel
56,20,Herschel
56,21,Herschel
56,22,Herschel
55,17,Herschel
55,18,Herschel
55,19,Herschel
55,20,Herschel
55,21,Herschel
55,22,Herschel
54,17,Herschel
54,18,Herschel
54,19,Herschel
54,20,Herschel
53,17,Herschel
53,18,Herschel
53,19,Herschel
53,20,Herschel
53,21,Herschel
52,17,Herschel
52,18,Herschel
52,19,Herschel
52,20,Herschel
52,21,Herschel
52,22,Herschel
44,17,Herschel
44,19,Herschel
44,20,Herschel
44,21,Herschel
44,22,Herschel
196,17,Herschel
196,18,Herschel
196,19,Herschel
197,17,Herschel
197,18,Herschel
197,19,Herschel
197,20,Herschel
198,17,Herschel
198,19,Herschel
199,17,Herschel
199,19,Herschel
199,20,Herschel
199,21,Herschel
199,22,Herschel
200,17,Herschel
200,19,Herschel
201,17,Herschel
201,19,Herschel
202,17,Herschel
202,19,Herschel
205,17,Herschel
205,19,Herschel
205,20,Herschel
205,21,Herschel
205,22,Herschel
117,17,Herschel
117,19,Herschel
117,20,Herschel
117,21,Herschel
117,22,Herschel
300,17,Herschel
300,18,Herschel
300,19,Herschel
301,17,Herschel
301,18,Herschel
301,19,Herschel
317,17,Herschel
317,18,Herschel
317,19,Herschel
317,20,Herschel
317,21,Herschel
317,22,Herschel
193,17,Herschel
193,19,Herschel
193,20,Herschel
193,22,Herschel
319,17,Herschel
319,18,Herschel
319,19,Herschel
319,20,Herschel
319,21,Herschel
319,22,Herschel
320,18,Herschel
320,19,Herschel
320,20,Herschel
320,21,Herschel
320,22,Herschel
321,17,Herschel
321,18,Herschel
321,20,Herschel
321,21,Herschel
321,22,Herschel
322,18,Herschel
324,18,Herschel
324,20,Herschel
324,21,Herschel
324,22,Herschel
325,17,Herschel
3,4,NIR
3,5,NIR
3,6,NIR
35,7,NIR
35,8,NIR
35,9,NIR
38,23,NIR
142,7,NIR
142,8,NIR
142,9,NIR
97,26,NIR
97,27,NIR
97,28,NIR
0,7,NIR
0,8,NIR
0,9,NIR
4,7,NIR
4,8,NIR
4,9,NIR
10,7,NIR
10,8,NIR
10,9,NIR
14,7,NIR
14,8,NIR
14,9,NIR
186,7,NIR
186,9,NIR
189,7,NIR
189,9,NIR
190,7,NIR
190,9,NIR
16,7,NIR
16,8,NIR
16,9,NIR
17,7,NIR
17,8,NIR
17,9,NIR
18,7,NIR
18,8,NIR
18,9,NIR
19,7,NIR
19,8,NIR
19,9,NIR
26,7,NIR
26,8,NIR
26,9,NIR
28,7,NIR
28,8,NIR
28,9,NIR
29,7,NIR
29,8,NIR
29,9,NIR
30,7,NIR
30,8,NIR
30,9,NIR
37,7,NIR
37,8,NIR
37,9,NIR
39,7,NIR
39,8,NIR
39,9,NIR
40,7,NIR
40,8,NIR
40,9,NIR
42,7,NIR
42,8,NIR
42,9,NIR
46,7,NIR
46,8,NIR
46,9,NIR
47,7,NIR
47,8,NIR
47,9,NIR
58,7,NIR
58,8,NIR
58,9,NIR
59,7,NIR
59,8,NIR
59,9,NIR
62,7,NIR
62,8,NIR
62,9,NIR
63,7,NIR
63,8,NIR
63,9,NIR
84,7,NIR
84,8,NIR
84,9,NIR
68,7,NIR
68,8,NIR
68,9,NIR
73,7,NIR
73,8,NIR
73,9,NIR
75,7,NIR
75,8,NIR
75,9,NIR
76,7,NIR
76,8,NIR
76,9,NIR
7,7,NIR
7,8,NIR
7,9,NIR
167,7,NIR
167,8,NIR
167,9,NIR
162,7,NIR
162,8,NIR
162,9,NIR
164,7,NIR
164,8,NIR
164,9,NIR
171,7,NIR
171,8,NIR
171,9,NIR
172,31,NIR
172,32,NIR
101,33,NIR
101,34,NIR
101,35,NIR
94,7,NIR
94,8,NIR
94,9,NIR
90,7,NIR
90,8,NIR
90,9,NIR
89,7,NIR
89,8,NIR
89,9,NIR
88,7,NIR
88,8,NIR
88,9,NIR
55,7,NIR
55,8,NIR
55,9,NIR
53,7,NIR
53,8,NIR
53,9,NIR
193,7,NIR
193,8,NIR
193,9,NIR
194,7,NIR
194,8,NIR
194,9,NIR
198,7,NIR
198,8,NIR
198,9,NIR
199,7,NIR
199,8,NIR
199,9,NIR
200,7,NIR
200,8,NIR
200,9,NIR
201,7,NIR
201,8,NIR
201,9,NIR
202,41,NIR
202,42,NIR
202,43,NIR
204,44,NIR
204,45,NIR
206,7,NIR
206,8,NIR
206,9,NIR
207,7,NIR
207,8,NIR
207,9,NIR
301,7,NIR
301,8,NIR
301,9,NIR
313,7,NIR
313,8,NIR
313,9,NIR
314,7,NIR
314,8,NIR
314,9,NIR
315,7,NIR
315,8,NIR
315,9,NIR
316,7,NIR
316,8,NIR
316,9,NIR
317,7,NIR
317,8,NIR
317,9,NIR
321,7,NIR
321,8,NIR
321,9,NIR
323,7,NIR
323,8,NIR
323,9,NIR
324,7,NIR
324,8,NIR
324,9,NIR
