;ID,ID_F,NAME_F,LF,WF,ZPjy,ZPerg
22,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
22,19,PACS160,153.9,69.8,0.14,1.816e-18
22,20,SPIRE250,242.3,67.6,0.06,3.088e-19
22,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
22,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
23,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
23,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
23,19,PACS160,153.9,69.8,0.14,1.816e-18
23,20,SPIRE250,242.3,67.6,0.06,3.088e-19
23,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
23,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
25,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
25,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
25,19,PACS160,153.9,69.8,0.14,1.816e-18
25,20,SPIRE250,242.3,67.6,0.06,3.088e-19
25,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
24,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
24,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
24,19,PACS160,153.9,69.8,0.14,1.816e-18
24,20,SPIRE250,242.3,67.6,0.06,3.088e-19
24,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
26,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
26,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
26,19,PACS160,153.9,69.8,0.14,1.816e-18
26,20,SPIRE250,242.3,67.6,0.06,3.088e-19
27,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
27,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
27,19,PACS160,153.9,69.8,0.14,1.816e-18
27,20,SPIRE250,242.3,67.6,0.06,3.088e-19
28,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
28,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
28,19,PACS160,153.9,69.8,0.14,1.816e-18
28,20,SPIRE250,242.3,67.6,0.06,3.088e-19
29,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
29,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
29,19,PACS160,153.9,69.8,0.14,1.816e-18
29,20,SPIRE250,242.3,67.6,0.06,3.088e-19
29,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
29,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
30,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
30,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
30,19,PACS160,153.9,69.8,0.14,1.816e-18
30,20,SPIRE250,242.3,67.6,0.06,3.088e-19
30,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
30,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
31,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
31,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
31,19,PACS160,153.9,69.8,0.14,1.816e-18
31,20,SPIRE250,242.3,67.6,0.06,3.088e-19
32,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
32,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
32,19,PACS160,153.9,69.8,0.14,1.816e-18
32,20,SPIRE250,242.3,67.6,0.06,3.088e-19
32,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
32,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
33,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
33,19,PACS160,153.9,69.8,0.14,1.816e-18
33,20,SPIRE250,242.3,67.6,0.06,3.088e-19
33,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
33,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
34,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
34,19,PACS160,153.9,69.8,0.14,1.816e-18
34,20,SPIRE250,242.3,67.6,0.06,3.088e-19
34,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
34,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
37,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
37,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
37,19,PACS160,153.9,69.8,0.14,1.816e-18
37,20,SPIRE250,242.3,67.6,0.06,3.088e-19
37,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
37,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
38,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
38,19,PACS160,153.9,69.8,0.14,1.816e-18
38,20,SPIRE250,242.3,67.6,0.06,3.088e-19
38,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
38,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
39,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
39,20,SPIRE250,242.3,67.6,0.06,3.088e-19
39,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
39,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
40,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
40,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
40,19,PACS160,153.9,69.8,0.14,1.816e-18
40,20,SPIRE250,242.3,67.6,0.06,3.088e-19
40,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
41,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
41,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
41,19,PACS160,153.9,69.8,0.14,1.816e-18
41,20,SPIRE250,242.3,67.6,0.06,3.088e-19
41,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
41,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
42,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
42,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
42,19,PACS160,153.9,69.8,0.14,1.816e-18
42,20,SPIRE250,242.3,67.6,0.06,3.088e-19
42,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
42,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
43,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
43,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
43,19,PACS160,153.9,69.8,0.14,1.816e-18
43,20,SPIRE250,242.3,67.6,0.06,3.088e-19
43,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
43,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
45,20,SPIRE250,242.3,67.6,0.06,3.088e-19
46,20,SPIRE250,242.3,67.6,0.06,3.088e-19
46,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
46,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
47,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
47,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
47,20,SPIRE250,242.3,67.6,0.06,3.088e-19
48,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
48,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
48,19,PACS160,153.9,69.8,0.14,1.816e-18
48,20,SPIRE250,242.3,67.6,0.06,3.088e-19
48,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
49,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
49,19,PACS160,153.9,69.8,0.14,1.816e-18
49,20,SPIRE250,242.3,67.6,0.06,3.088e-19
50,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
50,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
50,20,SPIRE250,242.3,67.6,0.06,3.088e-19
50,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
50,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
64,20,SPIRE250,242.3,67.6,0.06,3.088e-19
67,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
67,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
68,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
68,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
68,19,PACS160,153.9,69.8,0.14,1.816e-18
68,20,SPIRE250,242.3,67.6,0.06,3.088e-19
69,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
69,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
71,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
71,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
71,19,PACS160,153.9,69.8,0.14,1.816e-18
71,20,SPIRE250,242.3,67.6,0.06,3.088e-19
71,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
71,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
72,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
72,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
72,20,SPIRE250,242.3,67.6,0.06,3.088e-19
73,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
73,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
74,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
74,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
74,19,PACS160,153.9,69.8,0.14,1.816e-18
74,20,SPIRE250,242.3,67.6,0.06,3.088e-19
74,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
75,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
75,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
75,19,PACS160,153.9,69.8,0.14,1.816e-18
75,20,SPIRE250,242.3,67.6,0.06,3.088e-19
76,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
76,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
76,19,PACS160,153.9,69.8,0.14,1.816e-18
76,20,SPIRE250,242.3,67.6,0.06,3.088e-19
76,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
76,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
77,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
77,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
51,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
51,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
51,19,PACS160,153.9,69.8,0.14,1.816e-18
51,20,SPIRE250,242.3,67.6,0.06,3.088e-19
51,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
51,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
58,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
58,19,PACS160,153.9,69.8,0.14,1.816e-18
58,20,SPIRE250,242.3,67.6,0.06,3.088e-19
59,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
59,20,SPIRE250,242.3,67.6,0.06,3.088e-19
60,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
60,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
60,19,PACS160,153.9,69.8,0.14,1.816e-18
60,20,SPIRE250,242.3,67.6,0.06,3.088e-19
60,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
60,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
61,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
61,19,PACS160,153.9,69.8,0.14,1.816e-18
61,20,SPIRE250,242.3,67.6,0.06,3.088e-19
61,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
61,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
62,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
62,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
62,19,PACS160,153.9,69.8,0.14,1.816e-18
62,20,SPIRE250,242.3,67.6,0.06,3.088e-19
62,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
62,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
63,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
63,19,PACS160,153.9,69.8,0.14,1.816e-18
63,20,SPIRE250,242.3,67.6,0.06,3.088e-19
63,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
63,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
84,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
84,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
84,19,PACS160,153.9,69.8,0.14,1.816e-18
84,20,SPIRE250,242.3,67.6,0.06,3.088e-19
84,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
85,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
85,19,PACS160,153.9,69.8,0.14,1.816e-18
85,20,SPIRE250,242.3,67.6,0.06,3.088e-19
85,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
85,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
87,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
87,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
87,19,PACS160,153.9,69.8,0.14,1.816e-18
87,20,SPIRE250,242.3,67.6,0.06,3.088e-19
166,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
166,19,PACS160,153.9,69.8,0.14,1.816e-18
166,20,SPIRE250,242.3,67.6,0.06,3.088e-19
166,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
167,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
167,19,PACS160,153.9,69.8,0.14,1.816e-18
167,20,SPIRE250,242.3,67.6,0.06,3.088e-19
167,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
167,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
168,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
168,19,PACS160,153.9,69.8,0.14,1.816e-18
168,20,SPIRE250,242.3,67.6,0.06,3.088e-19
168,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
168,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
162,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
162,19,PACS160,153.9,69.8,0.14,1.816e-18
162,20,SPIRE250,242.3,67.6,0.06,3.088e-19
162,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
162,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
163,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
163,19,PACS160,153.9,69.8,0.14,1.816e-18
163,20,SPIRE250,242.3,67.6,0.06,3.088e-19
163,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
163,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
169,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
169,19,PACS160,153.9,69.8,0.14,1.816e-18
169,20,SPIRE250,242.3,67.6,0.06,3.088e-19
169,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
169,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
164,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
164,19,PACS160,153.9,69.8,0.14,1.816e-18
164,20,SPIRE250,242.3,67.6,0.06,3.088e-19
164,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
164,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
171,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
171,19,PACS160,153.9,69.8,0.14,1.816e-18
171,20,SPIRE250,242.3,67.6,0.06,3.088e-19
171,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
171,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
172,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
172,19,PACS160,153.9,69.8,0.14,1.816e-18
172,20,SPIRE250,242.3,67.6,0.06,3.088e-19
172,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
172,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
173,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
173,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
173,19,PACS160,153.9,69.8,0.14,1.816e-18
174,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
174,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
174,19,PACS160,153.9,69.8,0.14,1.816e-18
165,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
165,19,PACS160,153.9,69.8,0.14,1.816e-18
165,20,SPIRE250,242.3,67.6,0.06,3.088e-19
165,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
165,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
177,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
177,19,PACS160,153.9,69.8,0.14,1.816e-18
177,20,SPIRE250,242.3,67.6,0.06,3.088e-19
177,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
177,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
178,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
178,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
178,19,PACS160,153.9,69.8,0.14,1.816e-18
178,20,SPIRE250,242.3,67.6,0.06,3.088e-19
178,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
178,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
179,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
179,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
179,19,PACS160,153.9,69.8,0.14,1.816e-18
179,20,SPIRE250,242.3,67.6,0.06,3.088e-19
179,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
179,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
180,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
180,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
180,19,PACS160,153.9,69.8,0.14,1.816e-18
180,20,SPIRE250,242.3,67.6,0.06,3.088e-19
180,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
180,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
181,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
181,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
181,19,PACS160,153.9,69.8,0.14,1.816e-18
181,20,SPIRE250,242.3,67.6,0.06,3.088e-19
181,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
181,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
182,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
182,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
182,19,PACS160,153.9,69.8,0.14,1.816e-18
182,20,SPIRE250,242.3,67.6,0.06,3.088e-19
182,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
182,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
183,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
183,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
183,19,PACS160,153.9,69.8,0.14,1.816e-18
183,20,SPIRE250,242.3,67.6,0.06,3.088e-19
183,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
183,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
184,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
184,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
184,19,PACS160,153.9,69.8,0.14,1.816e-18
184,20,SPIRE250,242.3,67.6,0.06,3.088e-19
184,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
184,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
185,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
185,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
185,19,PACS160,153.9,69.8,0.14,1.816e-18
185,20,SPIRE250,242.3,67.6,0.06,3.088e-19
185,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
185,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
186,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
186,19,PACS160,153.9,69.8,0.14,1.816e-18
186,20,SPIRE250,242.3,67.6,0.06,3.088e-19
186,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
186,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
187,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
187,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
187,19,PACS160,153.9,69.8,0.14,1.816e-18
187,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
187,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
188,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
188,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
188,19,PACS160,153.9,69.8,0.14,1.816e-18
189,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
189,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
189,19,PACS160,153.9,69.8,0.14,1.816e-18
189,20,SPIRE250,242.3,67.6,0.06,3.088e-19
189,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
189,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
190,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
190,19,PACS160,153.9,69.8,0.14,1.816e-18
176,19,PACS160,153.9,69.8,0.14,1.816e-18
176,20,SPIRE250,242.3,67.6,0.06,3.088e-19
176,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
176,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
191,19,PACS160,153.9,69.8,0.14,1.816e-18
191,20,SPIRE250,242.3,67.6,0.06,3.088e-19
191,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
191,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
101,19,PACS160,153.9,69.8,0.14,1.816e-18
101,20,SPIRE250,242.3,67.6,0.06,3.088e-19
101,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
101,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
192,19,PACS160,153.9,69.8,0.14,1.816e-18
