;ID,ID_F,NAME_F,LF,WF,ZPjy,ZPerg
192,20,SPIRE250,242.3,67.6,0.06,3.088e-19
192,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
192,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
94,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
94,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
94,19,PACS160,153.9,69.8,0.14,1.816e-18
94,20,SPIRE250,242.3,67.6,0.06,3.088e-19
94,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
94,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
93,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
93,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
93,19,PACS160,153.9,69.8,0.14,1.816e-18
93,20,SPIRE250,242.3,67.6,0.06,3.088e-19
93,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
93,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
92,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
92,20,SPIRE250,242.3,67.6,0.06,3.088e-19
91,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
91,19,PACS160,153.9,69.8,0.14,1.816e-18
91,20,SPIRE250,242.3,67.6,0.06,3.088e-19
90,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
90,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
90,19,PACS160,153.9,69.8,0.14,1.816e-18
90,20,SPIRE250,242.3,67.6,0.06,3.088e-19
90,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
89,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
89,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
89,20,SPIRE250,242.3,67.6,0.06,3.088e-19
88,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
88,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
88,19,PACS160,153.9,69.8,0.14,1.816e-18
88,20,SPIRE250,242.3,67.6,0.06,3.088e-19
86,19,PACS160,153.9,69.8,0.14,1.816e-18
86,20,SPIRE250,242.3,67.6,0.06,3.088e-19
86,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
83,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
83,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
83,19,PACS160,153.9,69.8,0.14,1.816e-18
83,20,SPIRE250,242.3,67.6,0.06,3.088e-19
82,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
82,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
82,19,PACS160,153.9,69.8,0.14,1.816e-18
82,20,SPIRE250,242.3,67.6,0.06,3.088e-19
82,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
82,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
81,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
81,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
81,19,PACS160,153.9,69.8,0.14,1.816e-18
81,20,SPIRE250,242.3,67.6,0.06,3.088e-19
81,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
81,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
80,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
80,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
80,19,PACS160,153.9,69.8,0.14,1.816e-18
80,20,SPIRE250,242.3,67.6,0.06,3.088e-19
80,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
79,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
79,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
79,19,PACS160,153.9,69.8,0.14,1.816e-18
79,20,SPIRE250,242.3,67.6,0.06,3.088e-19
79,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
79,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
78,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
78,19,PACS160,153.9,69.8,0.14,1.816e-18
78,20,SPIRE250,242.3,67.6,0.06,3.088e-19
70,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
70,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
70,19,PACS160,153.9,69.8,0.14,1.816e-18
70,20,SPIRE250,242.3,67.6,0.06,3.088e-19
66,20,SPIRE250,242.3,67.6,0.06,3.088e-19
65,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
65,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
65,20,SPIRE250,242.3,67.6,0.06,3.088e-19
65,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
57,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
57,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
57,19,PACS160,153.9,69.8,0.14,1.816e-18
57,20,SPIRE250,242.3,67.6,0.06,3.088e-19
57,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
56,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
56,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
56,19,PACS160,153.9,69.8,0.14,1.816e-18
56,20,SPIRE250,242.3,67.6,0.06,3.088e-19
56,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
56,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
55,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
55,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
55,19,PACS160,153.9,69.8,0.14,1.816e-18
55,20,SPIRE250,242.3,67.6,0.06,3.088e-19
55,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
55,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
54,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
54,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
54,19,PACS160,153.9,69.8,0.14,1.816e-18
54,20,SPIRE250,242.3,67.6,0.06,3.088e-19
53,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
53,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
53,19,PACS160,153.9,69.8,0.14,1.816e-18
53,20,SPIRE250,242.3,67.6,0.06,3.088e-19
53,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
52,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
52,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
52,19,PACS160,153.9,69.8,0.14,1.816e-18
52,20,SPIRE250,242.3,67.6,0.06,3.088e-19
52,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
52,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
44,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
44,19,PACS160,153.9,69.8,0.14,1.816e-18
44,20,SPIRE250,242.3,67.6,0.06,3.088e-19
44,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
44,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
196,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
196,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
196,19,PACS160,153.9,69.8,0.14,1.816e-18
197,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
197,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
197,19,PACS160,153.9,69.8,0.14,1.816e-18
197,20,SPIRE250,242.3,67.6,0.06,3.088e-19
198,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
198,19,PACS160,153.9,69.8,0.14,1.816e-18
199,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
199,19,PACS160,153.9,69.8,0.14,1.816e-18
199,20,SPIRE250,242.3,67.6,0.06,3.088e-19
199,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
199,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
200,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
200,19,PACS160,153.9,69.8,0.14,1.816e-18
201,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
201,19,PACS160,153.9,69.8,0.14,1.816e-18
202,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
202,19,PACS160,153.9,69.8,0.14,1.816e-18
205,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
205,19,PACS160,153.9,69.8,0.14,1.816e-18
205,20,SPIRE250,242.3,67.6,0.06,3.088e-19
205,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
205,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
117,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
117,19,PACS160,153.9,69.8,0.14,1.816e-18
117,20,SPIRE250,242.3,67.6,0.06,3.088e-19
117,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
117,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
300,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
300,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
300,19,PACS160,153.9,69.8,0.14,1.816e-18
301,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
301,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
301,19,PACS160,153.9,69.8,0.14,1.816e-18
317,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
317,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
317,19,PACS160,153.9,69.8,0.14,1.816e-18
317,20,SPIRE250,242.3,67.6,0.06,3.088e-19
317,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
317,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
193,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
193,19,PACS160,153.9,69.8,0.14,1.816e-18
193,20,SPIRE250,242.3,67.6,0.06,3.088e-19
193,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
319,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
319,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
319,19,PACS160,153.9,69.8,0.14,1.816e-18
319,20,SPIRE250,242.3,67.6,0.06,3.088e-19
319,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
319,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
320,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
320,19,PACS160,153.9,69.8,0.14,1.816e-18
320,20,SPIRE250,242.3,67.6,0.06,3.088e-19
320,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
320,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
321,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
321,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
321,20,SPIRE250,242.3,67.6,0.06,3.088e-19
321,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
321,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
322,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
324,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
324,20,SPIRE250,242.3,67.6,0.06,3.088e-19
324,21,SPIRE350,340.9,95.7,0.03,7.815000000000001e-20
324,22,SPIRE500,482.3,185.6,0.01,1.8230000000000003e-20
325,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
326,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
327,17,PACS70,68.9,21.41,0.78,4.8909999999999996e-17
327,18,PACS100,97.9,31.29,0.38,1.1830000000000001e-17
327,20,SPIRE250,242.3,67.6,0.06,3.088e-19
3,4,JWIRCAM,1.25,0.15,1551.01,2.93e-10
3,5,HWIRCAM,1.62,0.28,1044.35,1.173e-10
3,6,KsWIRCAM,2.13,0.32,674.62,4.34e-11
35,7,J2MASS,1.23,0.16,1582.23,3.143e-10
35,8,H2MASS,1.64,0.25,1024.74,1.144e-10
35,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
38,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
142,7,J2MASS,1.23,0.16,1582.23,3.143e-10
142,8,H2MASS,1.64,0.25,1024.74,1.144e-10
142,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
97,26,JOMEGA2000,1.19,0.23,1636.89,3.4371600000000005e-10
97,27,HOMEGA2000,1.63,0.25,1027.59,1.1513200000000001e-10
97,28,KsOMEGA2000,2.13,0.27,678.77,4.39e-11
0,7,J2MASS,1.23,0.16,1582.23,3.143e-10
0,8,H2MASS,1.64,0.25,1024.74,1.144e-10
0,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
4,7,J2MASS,1.23,0.16,1582.23,3.143e-10
4,8,H2MASS,1.64,0.25,1024.74,1.144e-10
4,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
10,7,J2MASS,1.23,0.16,1582.23,3.143e-10
10,8,H2MASS,1.64,0.25,1024.74,1.144e-10
10,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
14,7,J2MASS,1.23,0.16,1582.23,3.143e-10
14,8,H2MASS,1.64,0.25,1024.74,1.144e-10
14,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
186,7,J2MASS,1.23,0.16,1582.23,3.143e-10
186,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
189,7,J2MASS,1.23,0.16,1582.23,3.143e-10
189,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
190,7,J2MASS,1.23,0.16,1582.23,3.143e-10
190,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
16,7,J2MASS,1.23,0.16,1582.23,3.143e-10
16,8,H2MASS,1.64,0.25,1024.74,1.144e-10
16,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
17,7,J2MASS,1.23,0.16,1582.23,3.143e-10
17,8,H2MASS,1.64,0.25,1024.74,1.144e-10
17,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
18,7,J2MASS,1.23,0.16,1582.23,3.143e-10
18,8,H2MASS,1.64,0.25,1024.74,1.144e-10
18,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
19,7,J2MASS,1.23,0.16,1582.23,3.143e-10
19,8,H2MASS,1.64,0.25,1024.74,1.144e-10
19,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
26,7,J2MASS,1.23,0.16,1582.23,3.143e-10
26,8,H2MASS,1.64,0.25,1024.74,1.144e-10
26,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
28,7,J2MASS,1.23,0.16,1582.23,3.143e-10
28,8,H2MASS,1.64,0.25,1024.74,1.144e-10
28,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
29,7,J2MASS,1.23,0.16,1582.23,3.143e-10
29,8,H2MASS,1.64,0.25,1024.74,1.144e-10
29,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
30,7,J2MASS,1.23,0.16,1582.23,3.143e-10
30,8,H2MASS,1.64,0.25,1024.74,1.144e-10
30,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
37,7,J2MASS,1.23,0.16,1582.23,3.143e-10
37,8,H2MASS,1.64,0.25,1024.74,1.144e-10
37,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
39,7,J2MASS,1.23,0.16,1582.23,3.143e-10
39,8,H2MASS,1.64,0.25,1024.74,1.144e-10
39,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
40,7,J2MASS,1.23,0.16,1582.23,3.143e-10
40,8,H2MASS,1.64,0.25,1024.74,1.144e-10
40,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
42,7,J2MASS,1.23,0.16,1582.23,3.143e-10
42,8,H2MASS,1.64,0.25,1024.74,1.144e-10
42,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
46,7,J2MASS,1.23,0.16,1582.23,3.143e-10
46,8,H2MASS,1.64,0.25,1024.74,1.144e-10
46,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
47,7,J2MASS,1.23,0.16,1582.23,3.143e-10
47,8,H2MASS,1.64,0.25,1024.74,1.144e-10
47,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
58,7,J2MASS,1.23,0.16,1582.23,3.143e-10
58,8,H2MASS,1.64,0.25,1024.74,1.144e-10
58,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
59,7,J2MASS,1.23,0.16,1582.23,3.143e-10
59,8,H2MASS,1.64,0.25,1024.74,1.144e-10
59,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
62,7,J2MASS,1.23,0.16,1582.23,3.143e-10
62,8,H2MASS,1.64,0.25,1024.74,1.144e-10
62,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
63,7,J2MASS,1.23,0.16,1582.23,3.143e-10
63,8,H2MASS,1.64,0.25,1024.74,1.144e-10
63,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
84,7,J2MASS,1.23,0.16,1582.23,3.143e-10
84,8,H2MASS,1.64,0.25,1024.74,1.144e-10
84,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
68,7,J2MASS,1.23,0.16,1582.23,3.143e-10
68,8,H2MASS,1.64,0.25,1024.74,1.144e-10
68,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
73,7,J2MASS,1.23,0.16,1582.23,3.143e-10
73,8,H2MASS,1.64,0.25,1024.74,1.144e-10
73,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
75,7,J2MASS,1.23,0.16,1582.23,3.143e-10
75,8,H2MASS,1.64,0.25,1024.74,1.144e-10
75,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
76,7,J2MASS,1.23,0.16,1582.23,3.143e-10
76,8,H2MASS,1.64,0.25,1024.74,1.144e-10
76,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
7,7,J2MASS,1.23,0.16,1582.23,3.143e-10
7,8,H2MASS,1.64,0.25,1024.74,1.144e-10
7,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
167,7,J2MASS,1.23,0.16,1582.23,3.143e-10
167,8,H2MASS,1.64,0.25,1024.74,1.144e-10
167,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
162,7,J2MASS,1.23,0.16,1582.23,3.143e-10
162,8,H2MASS,1.64,0.25,1024.74,1.144e-10
162,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
164,7,J2MASS,1.23,0.16,1582.23,3.143e-10
164,8,H2MASS,1.64,0.25,1024.74,1.144e-10
164,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
171,7,J2MASS,1.23,0.16,1582.23,3.143e-10
171,8,H2MASS,1.64,0.25,1024.74,1.144e-10
171,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
172,31,JUKIDSS,1.25,0.14,1534.75,2.9399999999999997e-10
172,32,KUKIDSS,2.19,0.31,632.56,3.99258e-11
101,26,JOMEGA2000,1.19,0.23,1636.89,3.4371600000000005e-10
101,27,HOMEGA2000,1.63,0.25,1027.59,1.1513200000000001e-10
101,28,KsOMEGA2000,2.13,0.27,678.77,4.39e-11
94,7,J2MASS,1.23,0.16,1582.23,3.143e-10
94,8,H2MASS,1.64,0.25,1024.74,1.144e-10
94,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
90,7,J2MASS,1.23,0.16,1582.23,3.143e-10
90,8,H2MASS,1.64,0.25,1024.74,1.144e-10
90,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
89,7,J2MASS,1.23,0.16,1582.23,3.143e-10
89,8,H2MASS,1.64,0.25,1024.74,1.144e-10
89,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
88,7,J2MASS,1.23,0.16,1582.23,3.143e-10
88,8,H2MASS,1.64,0.25,1024.74,1.144e-10
88,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
55,7,J2MASS,1.23,0.16,1582.23,3.143e-10
55,8,H2MASS,1.64,0.25,1024.74,1.144e-10
55,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
53,7,J2MASS,1.23,0.16,1582.23,3.143e-10
53,8,H2MASS,1.64,0.25,1024.74,1.144e-10
53,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
193,7,J2MASS,1.23,0.16,1582.23,3.143e-10
193,8,H2MASS,1.64,0.25,1024.74,1.144e-10
193,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
194,7,J2MASS,1.23,0.16,1582.23,3.143e-10
194,8,H2MASS,1.64,0.25,1024.74,1.144e-10
194,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
198,7,J2MASS,1.23,0.16,1582.23,3.143e-10
198,8,H2MASS,1.64,0.25,1024.74,1.144e-10
198,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
199,7,J2MASS,1.23,0.16,1582.23,3.143e-10
199,8,H2MASS,1.64,0.25,1024.74,1.144e-10
199,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
200,7,J2MASS,1.23,0.16,1582.23,3.143e-10
200,8,H2MASS,1.64,0.25,1024.74,1.144e-10
200,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
201,7,J2MASS,1.23,0.16,1582.23,3.143e-10
201,8,H2MASS,1.64,0.25,1024.74,1.144e-10
201,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
202,41,SQIID-J,1.23,0.32,1603.9,3.1694099999999995e-10
202,42,SQIID-H,1.64,0.28,1014.83,1.1316e-10
202,43,SQIID-K,2.2,0.57,656.62,4.1666e-11
204,44,F160W,1.59,0.31,1063.3,1.2659299999999997e-10
204,45,F205W,2.03,0.42,711.03,5.18108e-11
206,7,J2MASS,1.23,0.16,1582.23,3.143e-10
206,8,H2MASS,1.64,0.25,1024.74,1.144e-10
206,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
207,7,J2MASS,1.23,0.16,1582.23,3.143e-10
207,8,H2MASS,1.64,0.25,1024.74,1.144e-10
207,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
301,7,J2MASS,1.23,0.16,1582.23,3.143e-10
301,8,H2MASS,1.64,0.25,1024.74,1.144e-10
301,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
313,7,J2MASS,1.23,0.16,1582.23,3.143e-10
313,8,H2MASS,1.64,0.25,1024.74,1.144e-10
313,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
314,7,J2MASS,1.23,0.16,1582.23,3.143e-10
314,8,H2MASS,1.64,0.25,1024.74,1.144e-10
314,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
315,7,J2MASS,1.23,0.16,1582.23,3.143e-10
315,8,H2MASS,1.64,0.25,1024.74,1.144e-10
315,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
316,7,J2MASS,1.23,0.16,1582.23,3.143e-10
316,8,H2MASS,1.64,0.25,1024.74,1.144e-10
316,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
317,7,J2MASS,1.23,0.16,1582.23,3.143e-10
317,8,H2MASS,1.64,0.25,1024.74,1.144e-10
317,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
321,7,J2MASS,1.23,0.16,1582.23,3.143e-10
321,8,H2MASS,1.64,0.25,1024.74,1.144e-10
321,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
323,7,J2MASS,1.23,0.16,1582.23,3.143e-10
323,8,H2MASS,1.64,0.25,1024.74,1.144e-10
323,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
324,7,J2MASS,1.23,0.16,1582.23,3.143e-10
324,8,H2MASS,1.64,0.25,1024.74,1.144e-10
324,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
325,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
326,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
327,7,J2MASS,1.23,0.16,1582.23,3.143e-10
327,8,H2MASS,1.64,0.25,1024.74,1.144e-10
327,9,Ks2MASS,2.15,0.26,665.21,4.306e-11
