;Table name : Identity
;MariaDB types
;INT NOT NULL : ID
;VARCHAR(40) NOT NULL DEFAULT 'N.A.' : Name, OtherName
;CONSTRAINT  PRIMARY KEY (ID)
;ID, Name, OtherName
0,J032832.5+311105,"[EYG2006] Bolo 25"
1,J032839.1+310601,"[EYG2006] Bolo 30"
3,IC348-SMMS2E,"[PZR2014b] IC 348-SMM2E"
35,L1148-IRS,"SSTc2d J204056.6+672304"
34,L673-7-IRS,"SSTc2d J192134.8+112123"
38,L1014-IRS,"NAME LDN 1014 IRS"
142,J182953.04+003606.8,"IRAS 18273+0034"
97,J041757.7+274105,"[BMP2009] SSTB213 J041757.75+274105.5 B"
318,J041757-NE,"NAME J041757-NE"
2,J033032.6+302626,"SSTc2d J033032.6+302626"
4,J040134.3+411143,"2MASS J04013435+4111431"
5,IRAS04111+2800G,"SSTc2d J041412.3+280837"
6,J041840.2+282925,J041840.2+282925
7,IRAM04191,"WISEA J042156.86+152946.0"
8,L1521F-IRS,"NAME LDN 1521F IRS"
9,J043014.9+360008,"SSTgbs J0430149+360008"
10,J162648.4-242838,"SSTc2d J162648.4-242838"
11,IRAS16253-2429,"[SSG2006] MMS126"
12,CB130-3-IRS,"SSTc2d J181616.3-023237"
13,L328-IRS,"NAME L328 IRS"
14,J182855.8-013734,"2MASS J18285582-0137346"
15,J182905.4-034245,"SSTgbs J1829054-034245"
16,J182913.0-014617,"IRAS 18265-0148"
17,J182920.9-013714,"IRAS 18267-0139"
18,J182925.1-014737,"2MASS J18292510-0147382"
19,J182933.6-014510,"2MASS J18293368-0145103"
20,J182943.9-021255,"HGBS J182943.8-021256"
21,J182952.9-015805,"HGBS J182953.0-015804"
22,J183014.4-013333,J183014.4-013333
23,J183015.6-020719,"SSTgbs J1830156-020719"
24,J183017.4-020958,"SSTgbs J1830174-020958"
25,J183016.2-015252,"SSTgbs J1830162-015252"
26,J183021.8-015201,"IRAS 18277-0154"
27,J183027.5-015439,"SSTgbs J1830275-015439"
28,J183046.9-015645,"2MASS J18304693-0156461"
29,J183237.4-025045,"2MASS J18323742-0250453"
30,J183242.4-024756,"2MASS J18324248-0247565"
31,J183245.6-024657,"SSTgbs J1832456-024657"
32,J183329.4-024558,"SSTgbs J1833294-024558"
33,J183929.8+003740,"SSTgbs J1839298+003740"
37,J210227.3+675418,"SSTgbs J2102273+675418"
39,J214457.0+474152,"SSTgbs J2144570+474152"
40,J214531.2+473621,"SSTgbs J2145312+473621"
41,J214706.0+473939,"SSTgbs J21470601+4739394"
42,J222959.4+751403,"SSTgbs J2229594+751403"
43,L1251A-IRS4,"NAME LDN 1251 A IRS 4"
45,J042513.2+263145,J042513.2+263145
46,J042815.1+363028,"SSTgbs J0428151+363028"
47,J043055.9+345647,"SSTgbs J0430559+345647"
48,J043411.5+240341,J043411.5+240341
49,J043909.0+261449,J043909.0+261449
50,J044022.4+255832,J044022.4+255832
51,J044209.4+251635,J044209.4+251635
58,J080533.0-390924,"SSTc2d J080533.0-390924"
59,J110955.0-763241,"SSTgbs J1109550-763241"
60,J125701.5-764834,"SSTc2d J125701.5-764834"
61,J154216.9-524802,"SSTc2d J154216.9-524802"
62,J160115.5-415235,"SSTc2d J160115.5-415235"
63,J162145.1-234231,"SSTc2d J162145.1-234232"
84,J105959.7-771118,J105959.7-771118
85,J121406.5-802625,J121406.5-802625
87,J154051.6-342104,"SSTc2d J154051.6-342104"
64,J180439.9-040122,J180439.9-040122
67,J182912.1-014845,"SSTgbs J1829121-014845"
68,J182937.4-031453,"SSTgbs J1829374-031453"
69,J182958.3-015740,"SSTgbs J1829583-015740"
71,J214448.3+474459,"SSTgbs J21444831+4744597"
72,J214657.5+473223,J214657.5+473223
73,J214703.0+473314,"SSTgbs J2147030+473314"
74,J214755.6+473711,"SSTgbs J2147556+473711"
75,J214858.5+472542,"SSTgbs J21485850+4725427"
76,J215607.3+764229,J215607.3+764229
77,J222933.3+751316,"SSTc2d J222933.4+751316"
96,GF9-2,"IRAS 20503+6006"
117,J223031.94+751408.9,"NAME LDN 1251 A IRS 3"
166,J041726.38+273920.0,"SSTB213 J041726.38+273920.0"
167,J041740.32+282415.5,"SSTB213 J041740.32+282415.5"
168,J041828.08+274910.9,"SSTB213 J041828.08+274910.9"
162,J041836.2+271442.2,"SSTB213 J041836.33+271442.2"
163,J041847.84+274055.3,"SSTB213 J041847.84+274055.3"
169,J041913.10+274726.0,"SSTB213 J041913.10+274726.0"
164,J041938.7+282340.7,"SSTB213 J041938.77+282340.7"
171,J042019.20+280610.3,"SSTB213 J042019.20+280610.3"
172,J042118.43+280640.8,"SSTB213 J042118.43+280640.8"
173,B1b-N,"[HKM99] B1-bN"
174,B1b-S,"[HKM99] B1-bS"
101,L1451-mm,"NAME LDN 1451-mm"
165,ChaII-APEX-L,"[DBB2016] ChaII-APEX-L"
176,Per-Bolo45,"[EYG2006] Bolo 45"
177,ALMAJ153702.653-331924.92,"ALMA J153702.653-331924.92"
178,ALMAJ153914.996-332907.62,"ALMA J153914.996-332907.62"
179,ALMAJ154228.675-334230.18,"ALMA J154228.675-334230.18"
180,ALMAJ154229.778-334241.86,"ALMA J154229.778-334241.86"
181,ALMAJ154456.522-342532.99,"ALMA J154456.522-342532.99"
182,ALMAJ154458.061-342528.51,"ALMA J154458.061-342528.51"
183,ALMAJ154506.515-344326.15,"ALMA J154506.515-344326.15"
184,ALMAJ154634.169-343301.90,"ALMA J154634.169-343301.90"
185,ALMAJ160658.604-390407.88,"ALMA J160658.604-390407.88"
186,ALMAJ160804.168-390452.84,"ALMA J160804.168-390452.84"
187,ALMAJ160920.089-384515.92,"ALMA J160920.089-384515.92"
188,ALMAJ160920.171-384456.40,"ALMA J160920.171-384456.40"
189,ALMAJ160932.167-390832.27,"ALMA J160932.167-390832.27"
190,ALMAJ161030.273-383154.52,"ALMA J161030.273-383154.52"
191,Per-Bolo58,"[EYG2006] Bolo 58"
192,Cha-MMS1,"[RNC96] Cha-MMS 1"
94,J190418.6-373556,"HGBS J190418.7-373556"
93,J210340.4+682631,J210340.4+682631
92,J183936.1-001151,J183936.1-001151
91,J182823.8-024952,J182823.8-024952
90,J160754.7-391544,"SSTc2d J160754.7-391544"
89,J154548.2-340510,"SSTc2d J154548.2-340510"
88,J154339.9-335554,"SSTc2d J154339.9-335554"
86,J153834.6-344819,"SSTc2d J153834.6-344819"
83,J054239.2-100147,"[MGM2012] 19"
82,J054128.9-022319,"HOPS 295"
81,J054020.3-075114,"HOPS 278"
80,J053534.2-045952,"HOPS 95"
79,J043202.0+251641,J043202.0+251641
78,J042818.6+365435,J042818.6+365435
70,J183047.6-024356,J183047.6-024356
66,J180941.9-033126,J180941.9-033126
65,J180449.3-043639,"SSTgbs J1804493-043639"
57,J055418.4+014903,"[MGM2012] 3473"
56,J053803.4-065815,"HOPS 156"
55,J053630.3-043216,"2MASS J05363034-0432169"
54,J053612.9-062330,J053612.9-062330
53,J053530.8-062632,"2MASS J05353091-0626320"
52,J053504.7-053712,"HOPS 38"
44,J040129.0+412128,"J040129.0+412128"
193,J171941.24-265531,"2MASS J17194124-2655317"
194,ISO-OPH200,"ISO-Oph 200"
195,L1448-IRS2E,"NAME LDN 1448 IRS 2E"
196,J182902.12+003120.7,"SSTc2d J182902.1+003121"
197,OphB-11,Oph-B11
198,IRAS04158+2805,"2MASS J04185813+2812234"
199,IRAS04248+2612,"2MASS J04275730+2619183"
200,IRAS04489+3042,"2MASS J04520668+3047175"
201,IRAS04191+1523B,"2MASS J04220007+1530248"
202,[GKH94]41,"2MASS J04194657+2712552"
203,G192S,"[LZK2016] G192S"
204,IRAS04381+2540B,"[ATH2005] IRAS 04381+2540 NIR B"
205,IRAS15398-3359,"IRAS 15398-3359"
206,Mayrit1701117,"2MASS J05402580-0248553"
207,Mayrit1082188,"2MASS J05383446-0253514"
208,B30-LB08,"[BDH2018] B30-LB08"
209,B30-LB10,"[BDH2018] B30-LB10"
210,B30-LB31,"[BDH2018] B30-LB31"
300,J182855.78+002944.8,"SSTc2d J182855.7+002944"
301,J182949.57+011706.0,"SSTc2d J182949.6+011706"
302,ChaII-APEX-A,"[DBB2016] ChaII-APEX-A"
303,ChaII-APEX-B,"[DBB2016] ChaII-APEX-B"
304,ChaII-APEX-C,"[DBB2016] ChaII-APEX-C"
305,ChaII-APEX-E,"[DBB2016] ChaII-APEX-E"
306,ChaII-APEX-F,"[DBB2016] ChaII-APEX-F"
307,ChaII-APEX-G,"[DBB2016] ChaII-APEX-G"
308,ChaII-APEX-H,"[DBB2016] ChaII-APEX-H"
309,ChaII-APEX-I,"[DBB2016] ChaII-APEX-I"
310,ChaII-APEX-J,"[DBB2016] ChaII-APEX-J"
311,ChaII-APEX-N,"[DBB2016] ChaII-APEX-N"
312,ChaII-APEX-O,"[DBB2016] ChaII-APEX-O"
313,MHO2156,"SSTc2d J163136.8-240420"
314,"SSTc2d J163152.5-245536","SSTc2d J163152.5-245536"
315,MHO3256,"SSTc2d J182957.6+011304"
316,"SSTc2d J182940.2+001513","SSTc2d J182940.2+001513"
317,J210221.2+675420,"SSTgbs J2102212+6754203"
319,"SSTc2d J182854.9+001813","SSTc2d J182854.9+001813"
320,"SSTc2d J182844.8+005126","SSTc2d J182844.8+005126"
321,"SSTc2d J183002.1+011359","SSTc2d J183002.1+011359"
322,"SSTc2d J182959.4+011041","SSTc2d J182959.4+011041"
323,"SSTc2d J182927.4+003850","SSTc2d J182959.4+011041"
324,"SSTc2d J182952.1+003644","SSTc2d J182952.1+003644"
325,SM1-A,"ALMA J162627.86-242359.5"
326,Source-X,"ALMA J162627.43-242418.2"
327,L1YSO5,"[MHR2017] L1YSO 5"
